                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    195 	.globl _ADC_CFG
                                    196 	.globl _ADC_CTRL
                                    197 	.globl _SBAUD1
                                    198 	.globl _SBUF1
                                    199 	.globl _SCON1
                                    200 	.globl _SPI0_SETUP
                                    201 	.globl _SPI0_CK_SE
                                    202 	.globl _SPI0_CTRL
                                    203 	.globl _SPI0_DATA
                                    204 	.globl _SPI0_STAT
                                    205 	.globl _PWM_CK_SE
                                    206 	.globl _PWM_CTRL
                                    207 	.globl _PWM_DATA1
                                    208 	.globl _PWM_DATA2
                                    209 	.globl _T2CAP1H
                                    210 	.globl _T2CAP1L
                                    211 	.globl _T2CAP1
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _T2COUNT
                                    215 	.globl _RCAP2H
                                    216 	.globl _RCAP2L
                                    217 	.globl _RCAP2
                                    218 	.globl _T2MOD
                                    219 	.globl _T2CON
                                    220 	.globl _SBUF
                                    221 	.globl _SCON
                                    222 	.globl _TH1
                                    223 	.globl _TH0
                                    224 	.globl _TL1
                                    225 	.globl _TL0
                                    226 	.globl _TMOD
                                    227 	.globl _TCON
                                    228 	.globl _XBUS_AUX
                                    229 	.globl _PIN_FUNC
                                    230 	.globl _P3_DIR_PU
                                    231 	.globl _P3_MOD_OC
                                    232 	.globl _P3
                                    233 	.globl _P2
                                    234 	.globl _P1_DIR_PU
                                    235 	.globl _P1_MOD_OC
                                    236 	.globl _P1
                                    237 	.globl _ROM_CTRL
                                    238 	.globl _ROM_DATA_H
                                    239 	.globl _ROM_DATA_L
                                    240 	.globl _ROM_DATA
                                    241 	.globl _ROM_ADDR_H
                                    242 	.globl _ROM_ADDR_L
                                    243 	.globl _ROM_ADDR
                                    244 	.globl _GPIO_IE
                                    245 	.globl _IP_EX
                                    246 	.globl _IE_EX
                                    247 	.globl _IP
                                    248 	.globl _IE
                                    249 	.globl _WDOG_COUNT
                                    250 	.globl _RESET_KEEP
                                    251 	.globl _WAKE_CTRL
                                    252 	.globl _CLOCK_CFG
                                    253 	.globl _PCON
                                    254 	.globl _GLOBAL_CFG
                                    255 	.globl _SAFE_MOD
                                    256 	.globl _DPH
                                    257 	.globl _DPL
                                    258 	.globl _SP
                                    259 	.globl _B
                                    260 	.globl _ACC
                                    261 	.globl _PSW
                                    262 	.globl _Ep2Buffer
                                    263 	.globl _Ep1Buffer
                                    264 	.globl _Ep0Buffer
                                    265 	.globl _UpPoint2_Busy
                                    266 	.globl _USBBufOutPoint
                                    267 	.globl _USBByteCount
                                    268 	.globl _MidiByteCount
                                    269 	.globl _Midi_Output_Point
                                    270 	.globl _Midi_Input_Point
                                    271 	.globl _Receive_Midi_Buf
                                    272 	.globl _SetupReqBuf
                                    273 	.globl _pDescr
                                    274 	.globl _UsbConfig
                                    275 	.globl _Count
                                    276 	.globl _SetupReq
                                    277 	.globl _SetupLen
                                    278 ;--------------------------------------------------------
                                    279 ; special function registers
                                    280 ;--------------------------------------------------------
                                    281 	.area RSEG    (ABS,DATA)
      000000                        282 	.org 0x0000
                           0000D0   283 _PSW	=	0x00d0
                           0000E0   284 _ACC	=	0x00e0
                           0000F0   285 _B	=	0x00f0
                           000081   286 _SP	=	0x0081
                           000082   287 _DPL	=	0x0082
                           000083   288 _DPH	=	0x0083
                           0000A1   289 _SAFE_MOD	=	0x00a1
                           0000B1   290 _GLOBAL_CFG	=	0x00b1
                           000087   291 _PCON	=	0x0087
                           0000B9   292 _CLOCK_CFG	=	0x00b9
                           0000A9   293 _WAKE_CTRL	=	0x00a9
                           0000FE   294 _RESET_KEEP	=	0x00fe
                           0000FF   295 _WDOG_COUNT	=	0x00ff
                           0000A8   296 _IE	=	0x00a8
                           0000B8   297 _IP	=	0x00b8
                           0000E8   298 _IE_EX	=	0x00e8
                           0000E9   299 _IP_EX	=	0x00e9
                           0000C7   300 _GPIO_IE	=	0x00c7
                           008584   301 _ROM_ADDR	=	0x8584
                           000084   302 _ROM_ADDR_L	=	0x0084
                           000085   303 _ROM_ADDR_H	=	0x0085
                           008F8E   304 _ROM_DATA	=	0x8f8e
                           00008E   305 _ROM_DATA_L	=	0x008e
                           00008F   306 _ROM_DATA_H	=	0x008f
                           000086   307 _ROM_CTRL	=	0x0086
                           000090   308 _P1	=	0x0090
                           000092   309 _P1_MOD_OC	=	0x0092
                           000093   310 _P1_DIR_PU	=	0x0093
                           0000A0   311 _P2	=	0x00a0
                           0000B0   312 _P3	=	0x00b0
                           000096   313 _P3_MOD_OC	=	0x0096
                           000097   314 _P3_DIR_PU	=	0x0097
                           0000C6   315 _PIN_FUNC	=	0x00c6
                           0000A2   316 _XBUS_AUX	=	0x00a2
                           000088   317 _TCON	=	0x0088
                           000089   318 _TMOD	=	0x0089
                           00008A   319 _TL0	=	0x008a
                           00008B   320 _TL1	=	0x008b
                           00008C   321 _TH0	=	0x008c
                           00008D   322 _TH1	=	0x008d
                           000098   323 _SCON	=	0x0098
                           000099   324 _SBUF	=	0x0099
                           0000C8   325 _T2CON	=	0x00c8
                           0000C9   326 _T2MOD	=	0x00c9
                           00CBCA   327 _RCAP2	=	0xcbca
                           0000CA   328 _RCAP2L	=	0x00ca
                           0000CB   329 _RCAP2H	=	0x00cb
                           00CDCC   330 _T2COUNT	=	0xcdcc
                           0000CC   331 _TL2	=	0x00cc
                           0000CD   332 _TH2	=	0x00cd
                           00CFCE   333 _T2CAP1	=	0xcfce
                           0000CE   334 _T2CAP1L	=	0x00ce
                           0000CF   335 _T2CAP1H	=	0x00cf
                           00009B   336 _PWM_DATA2	=	0x009b
                           00009C   337 _PWM_DATA1	=	0x009c
                           00009D   338 _PWM_CTRL	=	0x009d
                           00009E   339 _PWM_CK_SE	=	0x009e
                           0000F8   340 _SPI0_STAT	=	0x00f8
                           0000F9   341 _SPI0_DATA	=	0x00f9
                           0000FA   342 _SPI0_CTRL	=	0x00fa
                           0000FB   343 _SPI0_CK_SE	=	0x00fb
                           0000FC   344 _SPI0_SETUP	=	0x00fc
                           0000C0   345 _SCON1	=	0x00c0
                           0000C1   346 _SBUF1	=	0x00c1
                           0000C2   347 _SBAUD1	=	0x00c2
                           000080   348 _ADC_CTRL	=	0x0080
                           00009A   349 _ADC_CFG	=	0x009a
                           00009F   350 _ADC_DATA	=	0x009f
                           0000C3   351 _TKEY_CTRL	=	0x00c3
                           00C5C4   352 _TKEY_DAT	=	0xc5c4
                           0000C4   353 _TKEY_DATL	=	0x00c4
                           0000C5   354 _TKEY_DATH	=	0x00c5
                           000091   355 _USB_C_CTRL	=	0x0091
                           0000D1   356 _UDEV_CTRL	=	0x00d1
                           0000D2   357 _UEP1_CTRL	=	0x00d2
                           0000D3   358 _UEP1_T_LEN	=	0x00d3
                           0000D4   359 _UEP2_CTRL	=	0x00d4
                           0000D5   360 _UEP2_T_LEN	=	0x00d5
                           0000D6   361 _UEP3_CTRL	=	0x00d6
                           0000D7   362 _UEP3_T_LEN	=	0x00d7
                           0000D8   363 _USB_INT_FG	=	0x00d8
                           0000D9   364 _USB_INT_ST	=	0x00d9
                           0000DA   365 _USB_MIS_ST	=	0x00da
                           0000DB   366 _USB_RX_LEN	=	0x00db
                           0000DC   367 _UEP0_CTRL	=	0x00dc
                           0000DD   368 _UEP0_T_LEN	=	0x00dd
                           0000DE   369 _UEP4_CTRL	=	0x00de
                           0000DF   370 _UEP4_T_LEN	=	0x00df
                           0000E1   371 _USB_INT_EN	=	0x00e1
                           0000E2   372 _USB_CTRL	=	0x00e2
                           0000E3   373 _USB_DEV_AD	=	0x00e3
                           00E5E4   374 _UEP2_DMA	=	0xe5e4
                           0000E4   375 _UEP2_DMA_L	=	0x00e4
                           0000E5   376 _UEP2_DMA_H	=	0x00e5
                           00E7E6   377 _UEP3_DMA	=	0xe7e6
                           0000E6   378 _UEP3_DMA_L	=	0x00e6
                           0000E7   379 _UEP3_DMA_H	=	0x00e7
                           0000EA   380 _UEP4_1_MOD	=	0x00ea
                           0000EB   381 _UEP2_3_MOD	=	0x00eb
                           00EDEC   382 _UEP0_DMA	=	0xedec
                           0000EC   383 _UEP0_DMA_L	=	0x00ec
                           0000ED   384 _UEP0_DMA_H	=	0x00ed
                           00EFEE   385 _UEP1_DMA	=	0xefee
                           0000EE   386 _UEP1_DMA_L	=	0x00ee
                           0000EF   387 _UEP1_DMA_H	=	0x00ef
                                    388 ;--------------------------------------------------------
                                    389 ; special function bits
                                    390 ;--------------------------------------------------------
                                    391 	.area RSEG    (ABS,DATA)
      000000                        392 	.org 0x0000
                           0000D7   393 _CY	=	0x00d7
                           0000D6   394 _AC	=	0x00d6
                           0000D5   395 _F0	=	0x00d5
                           0000D4   396 _RS1	=	0x00d4
                           0000D3   397 _RS0	=	0x00d3
                           0000D2   398 _OV	=	0x00d2
                           0000D1   399 _F1	=	0x00d1
                           0000D0   400 _P	=	0x00d0
                           0000AF   401 _EA	=	0x00af
                           0000AE   402 _E_DIS	=	0x00ae
                           0000AD   403 _ET2	=	0x00ad
                           0000AC   404 _ES	=	0x00ac
                           0000AB   405 _ET1	=	0x00ab
                           0000AA   406 _EX1	=	0x00aa
                           0000A9   407 _ET0	=	0x00a9
                           0000A8   408 _EX0	=	0x00a8
                           0000BF   409 _PH_FLAG	=	0x00bf
                           0000BE   410 _PL_FLAG	=	0x00be
                           0000BD   411 _PT2	=	0x00bd
                           0000BC   412 _PS	=	0x00bc
                           0000BB   413 _PT1	=	0x00bb
                           0000BA   414 _PX1	=	0x00ba
                           0000B9   415 _PT0	=	0x00b9
                           0000B8   416 _PX0	=	0x00b8
                           0000EF   417 _IE_WDOG	=	0x00ef
                           0000EE   418 _IE_GPIO	=	0x00ee
                           0000ED   419 _IE_PWMX	=	0x00ed
                           0000EC   420 _IE_UART1	=	0x00ec
                           0000EB   421 _IE_ADC	=	0x00eb
                           0000EA   422 _IE_USB	=	0x00ea
                           0000E9   423 _IE_TKEY	=	0x00e9
                           0000E8   424 _IE_SPI0	=	0x00e8
                           000097   425 _SCK	=	0x0097
                           000097   426 _TXD1	=	0x0097
                           000097   427 _TIN5	=	0x0097
                           000096   428 _MISO	=	0x0096
                           000096   429 _RXD1	=	0x0096
                           000096   430 _TIN4	=	0x0096
                           000095   431 _MOSI	=	0x0095
                           000095   432 _PWM1	=	0x0095
                           000095   433 _TIN3	=	0x0095
                           000095   434 _UCC2	=	0x0095
                           000095   435 _AIN2	=	0x0095
                           000094   436 _T2_	=	0x0094
                           000094   437 _CAP1_	=	0x0094
                           000094   438 _SCS	=	0x0094
                           000094   439 _TIN2	=	0x0094
                           000094   440 _UCC1	=	0x0094
                           000094   441 _AIN1	=	0x0094
                           000093   442 _TXD_	=	0x0093
                           000092   443 _RXD_	=	0x0092
                           000091   444 _T2EX	=	0x0091
                           000091   445 _CAP2	=	0x0091
                           000091   446 _TIN1	=	0x0091
                           000091   447 _VBUS2	=	0x0091
                           000091   448 _AIN0	=	0x0091
                           000090   449 _T2	=	0x0090
                           000090   450 _CAP1	=	0x0090
                           000090   451 _TIN0	=	0x0090
                           0000B7   452 _UDM	=	0x00b7
                           0000B6   453 _UDP	=	0x00b6
                           0000B5   454 _T1	=	0x00b5
                           0000B4   455 _PWM2	=	0x00b4
                           0000B4   456 _RXD1_	=	0x00b4
                           0000B4   457 _T0	=	0x00b4
                           0000B3   458 _INT1	=	0x00b3
                           0000B2   459 _TXD1_	=	0x00b2
                           0000B2   460 _INT0	=	0x00b2
                           0000B2   461 _VBUS1	=	0x00b2
                           0000B2   462 _AIN3	=	0x00b2
                           0000B1   463 _PWM2_	=	0x00b1
                           0000B1   464 _TXD	=	0x00b1
                           0000B0   465 _PWM1_	=	0x00b0
                           0000B0   466 _RXD	=	0x00b0
                           00008F   467 _TF1	=	0x008f
                           00008E   468 _TR1	=	0x008e
                           00008D   469 _TF0	=	0x008d
                           00008C   470 _TR0	=	0x008c
                           00008B   471 _IE1	=	0x008b
                           00008A   472 _IT1	=	0x008a
                           000089   473 _IE0	=	0x0089
                           000088   474 _IT0	=	0x0088
                           00009F   475 _SM0	=	0x009f
                           00009E   476 _SM1	=	0x009e
                           00009D   477 _SM2	=	0x009d
                           00009C   478 _REN	=	0x009c
                           00009B   479 _TB8	=	0x009b
                           00009A   480 _RB8	=	0x009a
                           000099   481 _TI	=	0x0099
                           000098   482 _RI	=	0x0098
                           0000CF   483 _TF2	=	0x00cf
                           0000CF   484 _CAP1F	=	0x00cf
                           0000CE   485 _EXF2	=	0x00ce
                           0000CD   486 _RCLK	=	0x00cd
                           0000CC   487 _TCLK	=	0x00cc
                           0000CB   488 _EXEN2	=	0x00cb
                           0000CA   489 _TR2	=	0x00ca
                           0000C9   490 _C_T2	=	0x00c9
                           0000C8   491 _CP_RL2	=	0x00c8
                           0000FF   492 _S0_FST_ACT	=	0x00ff
                           0000FE   493 _S0_IF_OV	=	0x00fe
                           0000FD   494 _S0_IF_FIRST	=	0x00fd
                           0000FC   495 _S0_IF_BYTE	=	0x00fc
                           0000FB   496 _S0_FREE	=	0x00fb
                           0000FA   497 _S0_T_FIFO	=	0x00fa
                           0000F8   498 _S0_R_FIFO	=	0x00f8
                           0000C7   499 _U1SM0	=	0x00c7
                           0000C5   500 _U1SMOD	=	0x00c5
                           0000C4   501 _U1REN	=	0x00c4
                           0000C3   502 _U1TB8	=	0x00c3
                           0000C2   503 _U1RB8	=	0x00c2
                           0000C1   504 _U1TI	=	0x00c1
                           0000C0   505 _U1RI	=	0x00c0
                           000087   506 _CMPO	=	0x0087
                           000086   507 _CMP_IF	=	0x0086
                           000085   508 _ADC_IF	=	0x0085
                           000084   509 _ADC_START	=	0x0084
                           000083   510 _CMP_CHAN	=	0x0083
                           000081   511 _ADC_CHAN1	=	0x0081
                           000080   512 _ADC_CHAN0	=	0x0080
                           0000DF   513 _U_IS_NAK	=	0x00df
                           0000DE   514 _U_TOG_OK	=	0x00de
                           0000DD   515 _U_SIE_FREE	=	0x00dd
                           0000DC   516 _UIF_FIFO_OV	=	0x00dc
                           0000DB   517 _UIF_HST_SOF	=	0x00db
                           0000DA   518 _UIF_SUSPEND	=	0x00da
                           0000D9   519 _UIF_TRANSFER	=	0x00d9
                           0000D8   520 _UIF_DETECT	=	0x00d8
                           0000D8   521 _UIF_BUS_RST	=	0x00d8
                                    522 ;--------------------------------------------------------
                                    523 ; overlayable register banks
                                    524 ;--------------------------------------------------------
                                    525 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        526 	.ds 8
                                    527 ;--------------------------------------------------------
                                    528 ; overlayable bit register bank
                                    529 ;--------------------------------------------------------
                                    530 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        531 bits:
      000000                        532 	.ds 1
                           008000   533 	b0 = bits[0]
                           008100   534 	b1 = bits[1]
                           008200   535 	b2 = bits[2]
                           008300   536 	b3 = bits[3]
                           008400   537 	b4 = bits[4]
                           008500   538 	b5 = bits[5]
                           008600   539 	b6 = bits[6]
                           008700   540 	b7 = bits[7]
                                    541 ;--------------------------------------------------------
                                    542 ; internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area DSEG    (DATA)
      000000                        545 _SetupLen::
      000000                        546 	.ds 2
      000002                        547 _SetupReq::
      000002                        548 	.ds 1
      000003                        549 _Count::
      000003                        550 	.ds 1
      000004                        551 _UsbConfig::
      000004                        552 	.ds 1
      000005                        553 _pDescr::
      000005                        554 	.ds 3
      000008                        555 _SetupReqBuf::
      000008                        556 	.ds 8
                                    557 ;--------------------------------------------------------
                                    558 ; overlayable items in internal ram
                                    559 ;--------------------------------------------------------
                                    560 ;--------------------------------------------------------
                                    561 ; Stack segment in internal ram
                                    562 ;--------------------------------------------------------
                                    563 	.area SSEG
      000000                        564 __start__stack:
      000000                        565 	.ds	1
                                    566 
                                    567 ;--------------------------------------------------------
                                    568 ; indirectly addressable internal ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area ISEG    (DATA)
      000000                        571 _Receive_Midi_Buf::
      000000                        572 	.ds 64
      000040                        573 _Midi_Input_Point::
      000040                        574 	.ds 1
      000041                        575 _Midi_Output_Point::
      000041                        576 	.ds 1
      000042                        577 _MidiByteCount::
      000042                        578 	.ds 1
      000043                        579 _USBByteCount::
      000043                        580 	.ds 1
      000044                        581 _USBBufOutPoint::
      000044                        582 	.ds 1
      000045                        583 _UpPoint2_Busy::
      000045                        584 	.ds 1
                                    585 ;--------------------------------------------------------
                                    586 ; absolute internal ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area IABS    (ABS,DATA)
                                    589 	.area IABS    (ABS,DATA)
                                    590 ;--------------------------------------------------------
                                    591 ; bit data
                                    592 ;--------------------------------------------------------
                                    593 	.area BSEG    (BIT)
      000000                        594 _DeviceInterrupt_sloc0_1_0:
      000000                        595 	.ds 1
                                    596 ;--------------------------------------------------------
                                    597 ; paged external ram data
                                    598 ;--------------------------------------------------------
                                    599 	.area PSEG    (PAG,XDATA)
                                    600 ;--------------------------------------------------------
                                    601 ; uninitialized external ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area XSEG    (XDATA)
                           000000   604 _Ep0Buffer	=	0x0000
                           000040   605 _Ep1Buffer	=	0x0040
                           000080   606 _Ep2Buffer	=	0x0080
                                    607 ;--------------------------------------------------------
                                    608 ; absolute external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area XABS    (ABS,XDATA)
                                    611 ;--------------------------------------------------------
                                    612 ; initialized external ram data
                                    613 ;--------------------------------------------------------
                                    614 	.area XISEG   (XDATA)
                                    615 	.area HOME    (CODE)
                                    616 	.area GSINIT0 (CODE)
                                    617 	.area GSINIT1 (CODE)
                                    618 	.area GSINIT2 (CODE)
                                    619 	.area GSINIT3 (CODE)
                                    620 	.area GSINIT4 (CODE)
                                    621 	.area GSINIT5 (CODE)
                                    622 	.area GSINIT  (CODE)
                                    623 	.area GSFINAL (CODE)
                                    624 	.area CSEG    (CODE)
                                    625 ;--------------------------------------------------------
                                    626 ; interrupt vector
                                    627 ;--------------------------------------------------------
                                    628 	.area HOME    (CODE)
      000000                        629 __interrupt_vect:
      000000 02r00r00         [24]  630 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  631 	reti
      000004                        632 	.ds	7
      00000B 32               [24]  633 	reti
      00000C                        634 	.ds	7
      000013 32               [24]  635 	reti
      000014                        636 	.ds	7
      00001B 32               [24]  637 	reti
      00001C                        638 	.ds	7
      000023 32               [24]  639 	reti
      000024                        640 	.ds	7
      00002B 32               [24]  641 	reti
      00002C                        642 	.ds	7
      000033 32               [24]  643 	reti
      000034                        644 	.ds	7
      00003B 32               [24]  645 	reti
      00003C                        646 	.ds	7
      000043 02r00r52         [24]  647 	ljmp	_DeviceInterrupt
                                    648 ; restartable atomic support routines
      000046                        649 	.ds	2
      000048                        650 sdcc_atomic_exchange_rollback_start::
      000048 00               [12]  651 	nop
      000049 00               [12]  652 	nop
      00004A                        653 sdcc_atomic_exchange_pdata_impl:
      00004A E2               [24]  654 	movx	a, @r0
      00004B FB               [12]  655 	mov	r3, a
      00004C EA               [12]  656 	mov	a, r2
      00004D F2               [24]  657 	movx	@r0, a
      00004E 80 2C            [24]  658 	sjmp	sdcc_atomic_exchange_exit
      000050 00               [12]  659 	nop
      000051 00               [12]  660 	nop
      000052                        661 sdcc_atomic_exchange_xdata_impl:
      000052 E0               [24]  662 	movx	a, @dptr
      000053 FB               [12]  663 	mov	r3, a
      000054 EA               [12]  664 	mov	a, r2
      000055 F0               [24]  665 	movx	@dptr, a
      000056 80 24            [24]  666 	sjmp	sdcc_atomic_exchange_exit
      000058                        667 sdcc_atomic_compare_exchange_idata_impl:
      000058 E6               [12]  668 	mov	a, @r0
      000059 B5 02 02         [24]  669 	cjne	a, ar2, .+#5
      00005C EB               [12]  670 	mov	a, r3
      00005D F6               [12]  671 	mov	@r0, a
      00005E 22               [24]  672 	ret
      00005F 00               [12]  673 	nop
      000060                        674 sdcc_atomic_compare_exchange_pdata_impl:
      000060 E2               [24]  675 	movx	a, @r0
      000061 B5 02 02         [24]  676 	cjne	a, ar2, .+#5
      000064 EB               [12]  677 	mov	a, r3
      000065 F2               [24]  678 	movx	@r0, a
      000066 22               [24]  679 	ret
      000067 00               [12]  680 	nop
      000068                        681 sdcc_atomic_compare_exchange_xdata_impl:
      000068 E0               [24]  682 	movx	a, @dptr
      000069 B5 02 02         [24]  683 	cjne	a, ar2, .+#5
      00006C EB               [12]  684 	mov	a, r3
      00006D F0               [24]  685 	movx	@dptr, a
      00006E 22               [24]  686 	ret
      00006F                        687 sdcc_atomic_exchange_rollback_end::
                                    688 
      00006F                        689 sdcc_atomic_exchange_gptr_impl::
      00006F 30 F6 E0         [24]  690 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000072 A8 82            [24]  691 	mov	r0, dpl
      000074 20 F5 D3         [24]  692 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000077                        693 sdcc_atomic_exchange_idata_impl:
      000077 EA               [12]  694 	mov	a, r2
      000078 C6               [12]  695 	xch	a, @r0
      000079 F5 82            [12]  696 	mov	dpl, a
      00007B 22               [24]  697 	ret
      00007C                        698 sdcc_atomic_exchange_exit:
