                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    194 	.globl _SBUF1
                                    195 	.globl _SCON1
                                    196 	.globl _SPI0_SETUP
                                    197 	.globl _SPI0_CK_SE
                                    198 	.globl _SPI0_CTRL
                                    199 	.globl _SPI0_DATA
                                    200 	.globl _SPI0_STAT
                                    201 	.globl _PWM_CK_SE
                                    202 	.globl _PWM_CTRL
                                    203 	.globl _PWM_DATA1
                                    204 	.globl _PWM_DATA2
                                    205 	.globl _T2CAP1H
                                    206 	.globl _T2CAP1L
                                    207 	.globl _T2CAP1
                                    208 	.globl _TH2
                                    209 	.globl _TL2
                                    210 	.globl _T2COUNT
                                    211 	.globl _RCAP2H
                                    212 	.globl _RCAP2L
                                    213 	.globl _RCAP2
                                    214 	.globl _T2MOD
                                    215 	.globl _T2CON
                                    216 	.globl _SBUF
                                    217 	.globl _SCON
                                    218 	.globl _TH1
                                    219 	.globl _TH0
                                    220 	.globl _TL1
                                    221 	.globl _TL0
                                    222 	.globl _TMOD
                                    223 	.globl _TCON
                                    224 	.globl _XBUS_AUX
                                    225 	.globl _PIN_FUNC
                                    226 	.globl _P3_DIR_PU
                                    227 	.globl _P3_MOD_OC
                                    228 	.globl _P3
                                    229 	.globl _P2
                                    230 	.globl _P1_DIR_PU
                                    231 	.globl _P1_MOD_OC
                                    232 	.globl _P1
                                    233 	.globl _ROM_CTRL
                                    234 	.globl _ROM_DATA_H
                                    235 	.globl _ROM_DATA_L
                                    236 	.globl _ROM_DATA
                                    237 	.globl _ROM_ADDR_H
                                    238 	.globl _ROM_ADDR_L
                                    239 	.globl _ROM_ADDR
                                    240 	.globl _GPIO_IE
                                    241 	.globl _IP_EX
                                    242 	.globl _IE_EX
                                    243 	.globl _IP
                                    244 	.globl _IE
                                    245 	.globl _WDOG_COUNT
                                    246 	.globl _RESET_KEEP
                                    247 	.globl _WAKE_CTRL
                                    248 	.globl _CLOCK_CFG
                                    249 	.globl _PCON
                                    250 	.globl _GLOBAL_CFG
                                    251 	.globl _SAFE_MOD
                                    252 	.globl _DPH
                                    253 	.globl _DPL
                                    254 	.globl _SP
                                    255 	.globl _B
                                    256 	.globl _ACC
                                    257 	.globl _PSW
                                    258 ;--------------------------------------------------------
                                    259 ; special function registers
                                    260 ;--------------------------------------------------------
                                    261 	.area RSEG    (ABS,DATA)
      000000                        262 	.org 0x0000
                           0000D0   263 _PSW	=	0x00d0
                           0000E0   264 _ACC	=	0x00e0
                           0000F0   265 _B	=	0x00f0
                           000081   266 _SP	=	0x0081
                           000082   267 _DPL	=	0x0082
                           000083   268 _DPH	=	0x0083
                           0000A1   269 _SAFE_MOD	=	0x00a1
                           0000B1   270 _GLOBAL_CFG	=	0x00b1
                           000087   271 _PCON	=	0x0087
                           0000B9   272 _CLOCK_CFG	=	0x00b9
                           0000A9   273 _WAKE_CTRL	=	0x00a9
                           0000FE   274 _RESET_KEEP	=	0x00fe
                           0000FF   275 _WDOG_COUNT	=	0x00ff
                           0000A8   276 _IE	=	0x00a8
                           0000B8   277 _IP	=	0x00b8
                           0000E8   278 _IE_EX	=	0x00e8
                           0000E9   279 _IP_EX	=	0x00e9
                           0000C7   280 _GPIO_IE	=	0x00c7
                           008584   281 _ROM_ADDR	=	0x8584
                           000084   282 _ROM_ADDR_L	=	0x0084
                           000085   283 _ROM_ADDR_H	=	0x0085
                           008F8E   284 _ROM_DATA	=	0x8f8e
                           00008E   285 _ROM_DATA_L	=	0x008e
                           00008F   286 _ROM_DATA_H	=	0x008f
                           000086   287 _ROM_CTRL	=	0x0086
                           000090   288 _P1	=	0x0090
                           000092   289 _P1_MOD_OC	=	0x0092
                           000093   290 _P1_DIR_PU	=	0x0093
                           0000A0   291 _P2	=	0x00a0
                           0000B0   292 _P3	=	0x00b0
                           000096   293 _P3_MOD_OC	=	0x0096
                           000097   294 _P3_DIR_PU	=	0x0097
                           0000C6   295 _PIN_FUNC	=	0x00c6
                           0000A2   296 _XBUS_AUX	=	0x00a2
                           000088   297 _TCON	=	0x0088
                           000089   298 _TMOD	=	0x0089
                           00008A   299 _TL0	=	0x008a
                           00008B   300 _TL1	=	0x008b
                           00008C   301 _TH0	=	0x008c
                           00008D   302 _TH1	=	0x008d
                           000098   303 _SCON	=	0x0098
                           000099   304 _SBUF	=	0x0099
                           0000C8   305 _T2CON	=	0x00c8
                           0000C9   306 _T2MOD	=	0x00c9
                           00CBCA   307 _RCAP2	=	0xcbca
                           0000CA   308 _RCAP2L	=	0x00ca
                           0000CB   309 _RCAP2H	=	0x00cb
                           00CDCC   310 _T2COUNT	=	0xcdcc
                           0000CC   311 _TL2	=	0x00cc
                           0000CD   312 _TH2	=	0x00cd
                           00CFCE   313 _T2CAP1	=	0xcfce
                           0000CE   314 _T2CAP1L	=	0x00ce
                           0000CF   315 _T2CAP1H	=	0x00cf
                           00009B   316 _PWM_DATA2	=	0x009b
                           00009C   317 _PWM_DATA1	=	0x009c
                           00009D   318 _PWM_CTRL	=	0x009d
                           00009E   319 _PWM_CK_SE	=	0x009e
                           0000F8   320 _SPI0_STAT	=	0x00f8
                           0000F9   321 _SPI0_DATA	=	0x00f9
                           0000FA   322 _SPI0_CTRL	=	0x00fa
                           0000FB   323 _SPI0_CK_SE	=	0x00fb
                           0000FC   324 _SPI0_SETUP	=	0x00fc
                           0000C0   325 _SCON1	=	0x00c0
                           0000C1   326 _SBUF1	=	0x00c1
                           0000C2   327 _SBAUD1	=	0x00c2
                           000080   328 _ADC_CTRL	=	0x0080
                           00009A   329 _ADC_CFG	=	0x009a
                           00009F   330 _ADC_DATA	=	0x009f
                           0000C3   331 _TKEY_CTRL	=	0x00c3
                           00C5C4   332 _TKEY_DAT	=	0xc5c4
                           0000C4   333 _TKEY_DATL	=	0x00c4
                           0000C5   334 _TKEY_DATH	=	0x00c5
                           000091   335 _USB_C_CTRL	=	0x0091
                           0000D1   336 _UDEV_CTRL	=	0x00d1
                           0000D2   337 _UEP1_CTRL	=	0x00d2
                           0000D3   338 _UEP1_T_LEN	=	0x00d3
                           0000D4   339 _UEP2_CTRL	=	0x00d4
                           0000D5   340 _UEP2_T_LEN	=	0x00d5
                           0000D6   341 _UEP3_CTRL	=	0x00d6
                           0000D7   342 _UEP3_T_LEN	=	0x00d7
                           0000D8   343 _USB_INT_FG	=	0x00d8
                           0000D9   344 _USB_INT_ST	=	0x00d9
                           0000DA   345 _USB_MIS_ST	=	0x00da
                           0000DB   346 _USB_RX_LEN	=	0x00db
                           0000DC   347 _UEP0_CTRL	=	0x00dc
                           0000DD   348 _UEP0_T_LEN	=	0x00dd
                           0000DE   349 _UEP4_CTRL	=	0x00de
                           0000DF   350 _UEP4_T_LEN	=	0x00df
                           0000E1   351 _USB_INT_EN	=	0x00e1
                           0000E2   352 _USB_CTRL	=	0x00e2
                           0000E3   353 _USB_DEV_AD	=	0x00e3
                           00E5E4   354 _UEP2_DMA	=	0xe5e4
                           0000E4   355 _UEP2_DMA_L	=	0x00e4
                           0000E5   356 _UEP2_DMA_H	=	0x00e5
                           00E7E6   357 _UEP3_DMA	=	0xe7e6
                           0000E6   358 _UEP3_DMA_L	=	0x00e6
                           0000E7   359 _UEP3_DMA_H	=	0x00e7
                           0000EA   360 _UEP4_1_MOD	=	0x00ea
                           0000EB   361 _UEP2_3_MOD	=	0x00eb
                           00EDEC   362 _UEP0_DMA	=	0xedec
                           0000EC   363 _UEP0_DMA_L	=	0x00ec
                           0000ED   364 _UEP0_DMA_H	=	0x00ed
                           00EFEE   365 _UEP1_DMA	=	0xefee
                           0000EE   366 _UEP1_DMA_L	=	0x00ee
                           0000EF   367 _UEP1_DMA_H	=	0x00ef
                                    368 ;--------------------------------------------------------
                                    369 ; special function bits
                                    370 ;--------------------------------------------------------
                                    371 	.area RSEG    (ABS,DATA)
      000000                        372 	.org 0x0000
                           0000D7   373 _CY	=	0x00d7
                           0000D6   374 _AC	=	0x00d6
                           0000D5   375 _F0	=	0x00d5
                           0000D4   376 _RS1	=	0x00d4
                           0000D3   377 _RS0	=	0x00d3
                           0000D2   378 _OV	=	0x00d2
                           0000D1   379 _F1	=	0x00d1
                           0000D0   380 _P	=	0x00d0
                           0000AF   381 _EA	=	0x00af
                           0000AE   382 _E_DIS	=	0x00ae
                           0000AD   383 _ET2	=	0x00ad
                           0000AC   384 _ES	=	0x00ac
                           0000AB   385 _ET1	=	0x00ab
                           0000AA   386 _EX1	=	0x00aa
                           0000A9   387 _ET0	=	0x00a9
                           0000A8   388 _EX0	=	0x00a8
                           0000BF   389 _PH_FLAG	=	0x00bf
                           0000BE   390 _PL_FLAG	=	0x00be
                           0000BD   391 _PT2	=	0x00bd
                           0000BC   392 _PS	=	0x00bc
                           0000BB   393 _PT1	=	0x00bb
                           0000BA   394 _PX1	=	0x00ba
                           0000B9   395 _PT0	=	0x00b9
                           0000B8   396 _PX0	=	0x00b8
                           0000EF   397 _IE_WDOG	=	0x00ef
                           0000EE   398 _IE_GPIO	=	0x00ee
                           0000ED   399 _IE_PWMX	=	0x00ed
                           0000EC   400 _IE_UART1	=	0x00ec
                           0000EB   401 _IE_ADC	=	0x00eb
                           0000EA   402 _IE_USB	=	0x00ea
                           0000E9   403 _IE_TKEY	=	0x00e9
                           0000E8   404 _IE_SPI0	=	0x00e8
                           000097   405 _SCK	=	0x0097
                           000097   406 _TXD1	=	0x0097
                           000097   407 _TIN5	=	0x0097
                           000096   408 _MISO	=	0x0096
                           000096   409 _RXD1	=	0x0096
                           000096   410 _TIN4	=	0x0096
                           000095   411 _MOSI	=	0x0095
                           000095   412 _PWM1	=	0x0095
                           000095   413 _TIN3	=	0x0095
                           000095   414 _UCC2	=	0x0095
                           000095   415 _AIN2	=	0x0095
                           000094   416 _T2_	=	0x0094
                           000094   417 _CAP1_	=	0x0094
                           000094   418 _SCS	=	0x0094
                           000094   419 _TIN2	=	0x0094
                           000094   420 _UCC1	=	0x0094
                           000094   421 _AIN1	=	0x0094
                           000093   422 _TXD_	=	0x0093
                           000092   423 _RXD_	=	0x0092
                           000091   424 _T2EX	=	0x0091
                           000091   425 _CAP2	=	0x0091
                           000091   426 _TIN1	=	0x0091
                           000091   427 _VBUS2	=	0x0091
                           000091   428 _AIN0	=	0x0091
                           000090   429 _T2	=	0x0090
                           000090   430 _CAP1	=	0x0090
                           000090   431 _TIN0	=	0x0090
                           0000B7   432 _UDM	=	0x00b7
                           0000B6   433 _UDP	=	0x00b6
                           0000B5   434 _T1	=	0x00b5
                           0000B4   435 _PWM2	=	0x00b4
                           0000B4   436 _RXD1_	=	0x00b4
                           0000B4   437 _T0	=	0x00b4
                           0000B3   438 _INT1	=	0x00b3
                           0000B2   439 _TXD1_	=	0x00b2
                           0000B2   440 _INT0	=	0x00b2
                           0000B2   441 _VBUS1	=	0x00b2
                           0000B2   442 _AIN3	=	0x00b2
                           0000B1   443 _PWM2_	=	0x00b1
                           0000B1   444 _TXD	=	0x00b1
                           0000B0   445 _PWM1_	=	0x00b0
                           0000B0   446 _RXD	=	0x00b0
                           00008F   447 _TF1	=	0x008f
                           00008E   448 _TR1	=	0x008e
                           00008D   449 _TF0	=	0x008d
                           00008C   450 _TR0	=	0x008c
                           00008B   451 _IE1	=	0x008b
                           00008A   452 _IT1	=	0x008a
                           000089   453 _IE0	=	0x0089
                           000088   454 _IT0	=	0x0088
                           00009F   455 _SM0	=	0x009f
                           00009E   456 _SM1	=	0x009e
                           00009D   457 _SM2	=	0x009d
                           00009C   458 _REN	=	0x009c
                           00009B   459 _TB8	=	0x009b
                           00009A   460 _RB8	=	0x009a
                           000099   461 _TI	=	0x0099
                           000098   462 _RI	=	0x0098
                           0000CF   463 _TF2	=	0x00cf
                           0000CF   464 _CAP1F	=	0x00cf
                           0000CE   465 _EXF2	=	0x00ce
                           0000CD   466 _RCLK	=	0x00cd
                           0000CC   467 _TCLK	=	0x00cc
                           0000CB   468 _EXEN2	=	0x00cb
                           0000CA   469 _TR2	=	0x00ca
                           0000C9   470 _C_T2	=	0x00c9
                           0000C8   471 _CP_RL2	=	0x00c8
                           0000FF   472 _S0_FST_ACT	=	0x00ff
                           0000FE   473 _S0_IF_OV	=	0x00fe
                           0000FD   474 _S0_IF_FIRST	=	0x00fd
                           0000FC   475 _S0_IF_BYTE	=	0x00fc
                           0000FB   476 _S0_FREE	=	0x00fb
                           0000FA   477 _S0_T_FIFO	=	0x00fa
                           0000F8   478 _S0_R_FIFO	=	0x00f8
                           0000C7   479 _U1SM0	=	0x00c7
                           0000C5   480 _U1SMOD	=	0x00c5
                           0000C4   481 _U1REN	=	0x00c4
                           0000C3   482 _U1TB8	=	0x00c3
                           0000C2   483 _U1RB8	=	0x00c2
                           0000C1   484 _U1TI	=	0x00c1
                           0000C0   485 _U1RI	=	0x00c0
                           000087   486 _CMPO	=	0x0087
                           000086   487 _CMP_IF	=	0x0086
                           000085   488 _ADC_IF	=	0x0085
                           000084   489 _ADC_START	=	0x0084
                           000083   490 _CMP_CHAN	=	0x0083
                           000081   491 _ADC_CHAN1	=	0x0081
                           000080   492 _ADC_CHAN0	=	0x0080
                           0000DF   493 _U_IS_NAK	=	0x00df
                           0000DE   494 _U_TOG_OK	=	0x00de
                           0000DD   495 _U_SIE_FREE	=	0x00dd
                           0000DC   496 _UIF_FIFO_OV	=	0x00dc
                           0000DB   497 _UIF_HST_SOF	=	0x00db
                           0000DA   498 _UIF_SUSPEND	=	0x00da
                           0000D9   499 _UIF_TRANSFER	=	0x00d9
                           0000D8   500 _UIF_DETECT	=	0x00d8
                           0000D8   501 _UIF_BUS_RST	=	0x00d8
                           000094   502 _PIN_2_BIT	=	0x0094
                           000096   503 _PIN_3_BIT	=	0x0096
                           000097   504 _PIN_4_BIT	=	0x0097
                           000095   505 _PIN_5_BIT	=	0x0095
                           000091   506 _PIN_7_BIT	=	0x0091
                           0000B1   507 _PIN_8_BIT	=	0x00b1
                           0000B0   508 _PIN_9_BIT	=	0x00b0
                           0000B3   509 _PIN_10_BIT	=	0x00b3
                           0000B4   510 _PIN_11_BIT	=	0x00b4
                           000090   511 _SK6812_BIT	=	0x0090
                                    512 ;--------------------------------------------------------
                                    513 ; overlayable register banks
                                    514 ;--------------------------------------------------------
                                    515 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        516 	.ds 8
                                    517 ;--------------------------------------------------------
                                    518 ; internal ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area DSEG    (DATA)
                                    521 ;--------------------------------------------------------
                                    522 ; overlayable items in internal ram
                                    523 ;--------------------------------------------------------
                                    524 ;--------------------------------------------------------
                                    525 ; Stack segment in internal ram
                                    526 ;--------------------------------------------------------
                                    527 	.area SSEG
      000000                        528 __start__stack:
      000000                        529 	.ds	1
                                    530 
                                    531 ;--------------------------------------------------------
                                    532 ; indirectly addressable internal ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area ISEG    (DATA)
                                    535 ;--------------------------------------------------------
                                    536 ; absolute internal ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area IABS    (ABS,DATA)
                                    539 	.area IABS    (ABS,DATA)
                                    540 ;--------------------------------------------------------
                                    541 ; bit data
                                    542 ;--------------------------------------------------------
                                    543 	.area BSEG    (BIT)
                                    544 ;--------------------------------------------------------
                                    545 ; paged external ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area PSEG    (PAG,XDATA)
                                    548 ;--------------------------------------------------------
                                    549 ; uninitialized external ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area XSEG    (XDATA)
                                    552 ;--------------------------------------------------------
                                    553 ; absolute external ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area XABS    (ABS,XDATA)
                                    556 ;--------------------------------------------------------
                                    557 ; initialized external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area XISEG   (XDATA)
                                    560 	.area HOME    (CODE)
                                    561 	.area GSINIT0 (CODE)
                                    562 	.area GSINIT1 (CODE)
                                    563 	.area GSINIT2 (CODE)
                                    564 	.area GSINIT3 (CODE)
                                    565 	.area GSINIT4 (CODE)
                                    566 	.area GSINIT5 (CODE)
                                    567 	.area GSINIT  (CODE)
                                    568 	.area GSFINAL (CODE)
                                    569 	.area CSEG    (CODE)
                                    570 ;--------------------------------------------------------
                                    571 ; interrupt vector
                                    572 ;--------------------------------------------------------
                                    573 	.area HOME    (CODE)
      000000                        574 __interrupt_vect:
      000000 02r00r00         [24]  575 	ljmp	__sdcc_gsinit_startup
                                    576 ; restartable atomic support routines
      000003                        577 	.ds	5
      000008                        578 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  579 	nop
      000009 00               [12]  580 	nop
      00000A                        581 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  582 	movx	a, @r0
      00000B FB               [12]  583 	mov	r3, a
      00000C EA               [12]  584 	mov	a, r2
      00000D F2               [24]  585 	movx	@r0, a
      00000E 80 2C            [24]  586 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  587 	nop
      000011 00               [12]  588 	nop
      000012                        589 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  590 	movx	a, @dptr
      000013 FB               [12]  591 	mov	r3, a
      000014 EA               [12]  592 	mov	a, r2
      000015 F0               [24]  593 	movx	@dptr, a
      000016 80 24            [24]  594 	sjmp	sdcc_atomic_exchange_exit
      000018                        595 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  596 	mov	a, @r0
      000019 B5 02 02         [24]  597 	cjne	a, ar2, .+#5
      00001C EB               [12]  598 	mov	a, r3
      00001D F6               [12]  599 	mov	@r0, a
      00001E 22               [24]  600 	ret
      00001F 00               [12]  601 	nop
      000020                        602 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  603 	movx	a, @r0
      000021 B5 02 02         [24]  604 	cjne	a, ar2, .+#5
      000024 EB               [12]  605 	mov	a, r3
      000025 F2               [24]  606 	movx	@r0, a
      000026 22               [24]  607 	ret
      000027 00               [12]  608 	nop
      000028                        609 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  610 	movx	a, @dptr
      000029 B5 02 02         [24]  611 	cjne	a, ar2, .+#5
      00002C EB               [12]  612 	mov	a, r3
      00002D F0               [24]  613 	movx	@dptr, a
      00002E 22               [24]  614 	ret
      00002F                        615 sdcc_atomic_exchange_rollback_end::
                                    616 
      00002F                        617 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  618 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  619 	mov	r0, dpl
      000034 20 F5 D3         [24]  620 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        621 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  622 	mov	a, r2
      000038 C6               [12]  623 	xch	a, @r0
      000039 F5 82            [12]  624 	mov	dpl, a
      00003B 22               [24]  625 	ret
      00003C                        626 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  627 	mov	dpl, r3
      00003E 22               [24]  628 	ret
      00003F                        629 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  630 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  631 	mov	r0, dpl
      000044 20 F5 D9         [24]  632 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  633 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    634 ;--------------------------------------------------------
                                    635 ; global & static initialisations
                                    636 ;--------------------------------------------------------
                                    637 	.area HOME    (CODE)
                                    638 	.area GSINIT  (CODE)
                                    639 	.area GSFINAL (CODE)
                                    640 	.area GSINIT  (CODE)
                                    641 	.globl __sdcc_gsinit_startup
                                    642 	.globl __sdcc_program_startup
                                    643 	.globl __start__stack
                                    644 	.globl __mcs51_genXINIT
                                    645 	.globl __mcs51_genXRAMCLEAR
                                    646 	.globl __mcs51_genRAMCLEAR
                                    647 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  648 	ljmp	__sdcc_program_startup
                                    649 ;--------------------------------------------------------
                                    650 ; Home
                                    651 ;--------------------------------------------------------
                                    652 	.area HOME    (CODE)
                                    653 	.area HOME    (CODE)
      000049                        654 __sdcc_program_startup:
      000049 02r00r00         [24]  655 	ljmp	_main
                                    656 ;	return from main will return to caller
                                    657 ;--------------------------------------------------------
                                    658 ; code
                                    659 ;--------------------------------------------------------
                                    660 	.area CSEG    (CODE)
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'main'
                                    663 ;------------------------------------------------------------
                                    664 ;	main.c:4: void main() {
                                    665 ;	-----------------------------------------
                                    666 ;	 function main
                                    667 ;	-----------------------------------------
      000000                        668 _main:
                           000007   669 	ar7 = 0x07
                           000006   670 	ar6 = 0x06
                           000005   671 	ar5 = 0x05
                           000004   672 	ar4 = 0x04
                           000003   673 	ar3 = 0x03
                           000002   674 	ar2 = 0x02
                           000001   675 	ar1 = 0x01
                           000000   676 	ar0 = 0x00
                                    677 ;	main.c:5: CfgFsys();
      000000 12r00r00         [24]  678 	lcall	_CfgFsys
                                    679 ;	main.c:8: P1_MOD_OC &= ~(1 << PIN_4);
